,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_001_V00.seg,127,239,96,274,17,122,214,241,150,256,83,128,220,249,145,266,26,64,101,183,72,111,48,104,202,233,151,262,78,126,211,248,137,256,21,67
1,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_001_V01.seg,114,224,84,262,30,135,201,227,148,246,97,141,208,237,132,251,37,77,90,170,60,98,62,120,186,226,141,252,95,140,200,235,127,242,34,79
2,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_002_V00.seg,45,188,86,298,7,136,161,197,176,292,81,136,158,210,131,284,18,69,35,126,54,104,57,126,148,187,163,275,81,136,153,202,121,278,17,70
3,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_002_V01.seg,93,236,98,313,11,139,202,247,191,308,79,139,205,255,152,308,19,69,85,179,74,123,55,126,191,234,179,290,79,138,202,250,144,298,16,69
4,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_003_V00.seg,133,252,90,287,20,132,227,266,158,279,16,61,227,260,154,279,83,128,85,179,68,114,42,105,215,254,154,272,19,63,225,266,135,279,92,135
5,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_003_V01.seg,120,241,75,272,20,134,214,254,144,264,16,63,216,257,138,264,85,130,80,174,57,101,46,107,201,244,138,255,18,65,216,260,118,263,92,136
6,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_004_V00.seg,112,235,79,272,25,141,214,243,138,263,19,70,210,242,125,269,92,139,66,162,54,95,35,102,208,237,146,250,24,71,183,245,110,282,93,140
7,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_004_V01.seg,96,224,95,290,24,142,200,230,151,277,20,69,202,230,141,280,94,138,50,145,70,112,50,105,194,221,160,265,23,74,177,233,127,295,93,140
8,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_005_V00.seg,134,254,85,273,27,136,229,266,152,262,24,70,230,266,140,273,92,132,93,183,63,102,46,105,218,258,158,255,27,71,226,267,125,259,92,132
9,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_005_V01.seg,118,240,78,262,26,135,214,250,147,253,24,72,215,249,131,266,90,131,82,176,53,91,44,102,202,241,154,248,24,74,209,256,119,251,91,133
10,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_006_V00.seg,121,249,65,274,17,140,222,257,153,268,18,67,216,264,131,273,86,135,77,176,51,86,43,107,212,252,147,249,17,68,225,263,107,260,84,136
11,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_006_V01.seg,117,242,60,262,17,141,214,252,151,260,19,69,208,256,112,258,85,135,66,183,43,86,41,108,206,246,144,239,18,70,217,256,96,251,83,139
12,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_007_V00.seg,130,235,80,275,22,128,212,254,166,269,21,61,211,245,149,276,89,125,80,178,76,114,43,105,196,245,159,259,23,63,213,251,136,260,89,127
13,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_007_V01.seg,152,259,86,273,20,127,233,271,172,272,17,58,237,272,144,268,86,121,87,188,84,115,37,100,216,261,157,261,20,59,236,270,132,253,86,121
14,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_008_V00.seg,116,235,93,274,26,127,213,236,164,265,88,128,211,243,141,264,33,69,77,173,63,109,68,122,201,232,157,263,88,128,213,243,134,260,29,63
15,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_008_V01.seg,133,251,92,272,25,125,226,251,165,269,82,127,229,260,144,262,31,66,93,191,64,109,65,120,217,247,152,262,83,126,230,260,136,260,27,65
16,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_009_V00.seg,113,230,94,277,31,136,205,247,160,258,30,72,207,241,130,253,90,131,87,164,68,112,46,100,202,232,161,253,32,73,206,238,117,252,88,133
17,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_009_V01.seg,115,232,84,265,24,128,210,250,143,242,22,66,206,244,120,245,81,124,90,168,58,98,41,95,206,236,148,237,25,67,208,242,108,244,81,126
18,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_010_V00.seg,146,265,73,255,32,129,225,259,144,247,29,72,236,274,133,242,93,122,114,185,63,89,87,110,220,254,151,243,29,71,245,271,120,238,93,126
19,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_010_V01.seg,118,236,83,261,32,129,199,238,152,254,29,72,211,243,137,246,93,122,85,155,71,94,82,98,194,230,159,252,29,71,216,241,128,242,94,126
20,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_011_V00.seg,134,257,82,291,20,146,233,281,170,294,18,67,234,267,146,292,95,142,77,183,53,97,35,110,216,265,167,280,18,67,226,278,129,288,99,143
21,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_011_V01.seg,121,249,69,280,15,143,223,269,153,282,13,61,227,260,135,283,92,139,72,176,46,85,33,107,205,256,152,269,13,63,211,267,115,275,62,141
22,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_012_V00.seg,112,260,68,293,14,145,224,267,119,252,9,65,224,265,112,258,87,137,66,165,37,79,31,99,212,254,130,254,10,66,221,279,91,255,93,140
